citta,codiceFiscale,cognome,eta,nome,precedenti,ruolo,sesso
Milan,DC8UDEDMH59G10T1,Arthars,33,Bronny,true,Criminale,Femminile
Venice,KD45656515ZR2ZW8,Coolahan,24,Nicky,true,Vittima,Maschile
Turin,R1YLOOI8C419SN10,Seymour,54,Dallon,false,Criminale,Maschile
Bologna,9ZDU0PUX871ZZ78F,Rourke,85,Quinn,true,Criminale,Femminile
Naples,9UC2B2V4J3VS5K21,Yelyashev,41,Aloysius,true,Criminale,Maschile
Milan,K3Z706IQHTD8O4V5,Jeff,82,Eolande,true,Criminale,Maschile
Naples,D0TR0Y51K4VJB7I3,Richard,61,Selene,false,Criminale,Maschile
Bologna,56S809H30IMTWU68,Beveredge,48,Dav,false,Criminale,Femminile
Milan,75Z3D7RVS49RF563,Pawelski,67,Gussy,false,Vittima,Femminile
Florence,90QQ2530TK60U8L2,Semiraz,72,Isabella,false,Criminale,Maschile
Palermo,YDZLSB9CPEQOQ460,Harly,32,Dorelle,true,Criminale,Maschile
Bologna,7ZK973WQN4EF4M23,Sea,60,Freddie,false,Vittima,Maschile
Venice,26YGMJO48YXMZ381,Phateplace,78,Osbourn,false,Criminale,Maschile
Venice,5HR35VBN5DH82Q0S,McGorman,40,Verena,false,Vittima,Maschile
Florence,5PXX8X50NK5SPH83,Pettyfer,36,Gale,false,Vittima,Femminile
Bologna,707T1XL7KJV6O636,Stitt,15,Flin,false,Vittima,Femminile
Bologna,599506ALV0CK24LM,Roke,34,Bondon,true,Vittima,Femminile
Milan,07SQ2TV5IPT9U5FD,Bettles,19,Lewie,true,Criminale,Maschile
Palermo,47X5GS977040ZI62,Dougharty,32,Lilyan,false,Vittima,Maschile
Florence,Z9Y3U7F8XGORCQ45,Mellody,85,Ray,false,Vittima,Femminile
Naples,JL9NP86LHD65S3V3,Dahlbom,58,Bathsheba,true,Criminale,Femminile
Palermo,VIVK92E9MQLY4PV5,Creavin,65,Adelina,true,Vittima,Maschile
Palermo,19TJNPC0D96C12KG,Attac,48,Marius,false,Vittima,Femminile
Turin,HJ2BKN988WJLTR2M,Bilovus,73,Gwenore,false,Criminale,Femminile
Venice,53IJ18BZ32AMCAO4,Bellino,20,Adorne,false,Vittima,Maschile
Rome,YBNE28FVIC85Z69S,Bruhnicke,20,Shermie,true,Criminale,Femminile
Palermo,OQY13HD7P9574DRB,Enright,23,Tedi,true,Criminale,Femminile
Rome,Q11UWV2007Y7PFRA,Guiver,62,Deva,false,Vittima,Maschile
Palermo,J80K884D6831SL94,Duncan,71,Belicia,true,Criminale,Femminile
Naples,QBO735DY41639530,Jellard,35,Jenifer,false,Vittima,Femminile
Bologna,M8Z845MDY85M8A5V,Bing,51,Cassi,true,Vittima,Femminile
Verona,5R4L49BM4ESAXT9S,Sarll,68,Lotte,true,Criminale,Femminile
Venice,KWR94RJ7N99UWXVU,Turri,84,Humfrey,false,Criminale,Maschile
Bologna,3NB303G0311D73H8,Arthars,33,Otis,true,Criminale,Maschile
Milan,IV7Z8C70IVN33VQG,Elwel,65,Virginie,true,Criminale,Femminile
Naples,GL6TYO3R7YMKPX10,Gronowe,59,Kalila,true,Criminale,Maschile
Verona,8H2Q2S90PI6RC74E,Bellord,58,Lacee,false,Vittima,Maschile
Venice,NZE407C8Q21IUDY0,Deegan,37,Myron,false,Criminale,Femminile
Verona,5YNH59NH4BWKB02W,Everix,37,Trumaine,false,Vittima,Maschile
Palermo,GA4YU1JCQK4K4K93,Keningley,68,Biddy,true,Vittima,Femminile
Florence,5J85ABN401WG8601,Maling,41,Filippa,false,Criminale,Femminile
Milan,T8OWA222YU17S70E,Straker,69,Ignaz,false,Vittima,Maschile
Naples,FEAQF14N9E5BQ07V,Webbe,80,Celisse,true,Vittima,Femminile
Bologna,EY6L7K6LX6I72C2S,Bodd,50,Bobine,true,Vittima,Maschile
Naples,1WTP32CN2I43ZQ33,Dederick,46,Katerine,true,Criminale,Femminile
Florence,ZA471DZLP7I52XXN,Britnell,47,Analise,false,Vittima,Maschile
Naples,KAPJJ9ETTV6TUP8E,Titley,80,Rosamund,true,Criminale,Femminile
Venice,N4M104T1S670412F,Shynn,22,Brad,false,Criminale,Femminile
Bologna,N5UBM5N12W95R63N,Souch,64,Adlai,false,Vittima,Maschile
Florence,Z14U6A010091A875,Moulson,87,Jervis,true,Criminale,Femminile
Rome,Y3HOG052DJC76XVJ,Ivashev,68,Doyle,true,Vittima,Femminile
Florence,NO125Z9ZBLNE33SO,Harrower,70,Justinn,false,Criminale,Maschile
Turin,4B893CKN9UDH1F1T,Langabeer,23,Valenka,true,Criminale,Femminile
Florence,8F9L75370R42X670,Dunbabin,66,Andie,true,Criminale,Femminile
Milan,8I64341QI857HP52,Woolam,86,Katlin,false,Vittima,Femminile
Florence,K9528KCU0IY0HNZH,O'Giany,59,Aline,false,Vittima,Maschile
Naples,2664MS4HI3VEYJ36,Espadate,24,Sophie,true,Vittima,Femminile
Bologna,HOOVG6QUUC7WSI64,Lemonby,53,Thomas,true,Vittima,Maschile
Verona,3NLG1X19U5T9G44L,Tute,25,Stevie,true,Vittima,Femminile
Palermo,SC4MES1CA198YF1I,Carnie,67,Sawyer,true,Vittima,Maschile
Milan,63OH5Y0GTAD2S85N,Camois,30,Trey,true,Criminale,Maschile
Palermo,3H5CVZ920FM77254,Yarnall,46,Penni,true,Criminale,Femminile
Naples,IJEPMODFB1BMZ1W9,Schermick,14,Rodolfo,true,Criminale,Femminile
Milan,99V79S18W7LORQ75,Daldan,20,Gibb,false,Vittima,Maschile
Palermo,74HU5BVP7W32TBW0,Griswood,51,Caroljean,true,Vittima,Maschile
Verona,45EBF6H7GIJ9I566,Ussher,48,Eleen,true,Vittima,Femminile
Milan,UTKKTYNA24SG6KPV,Alred,15,Pattie,false,Criminale,Maschile
Rome,N3N0M9VX8ZM5PU81,Pentecust,52,Benjie,true,Vittima,Femminile
Turin,J170D411NXK377I5,Tarply,76,Dulciana,false,Criminale,Femminile
Bologna,1W0T8301LJ8IIO58,Smeuin,67,Lucine,true,Vittima,Femminile
Venice,OD00N20G4CS4195N,Koles,85,Arliene,true,Criminale,Femminile
Palermo,5DZL4FS90PF94443,Swaysland,58,Karilynn,false,Vittima,Femminile
Genoa,9260WJQCRQ95C1HT,Karpenya,30,Neel,true,Criminale,Maschile
Palermo,JFZY97488R9XA771,Mawhinney,51,Aksel,false,Vittima,Femminile
Naples,9SBI02C102L8M305,Hadwick,72,Susette,false,Criminale,Maschile
Venice,C99LE54YY52490D7,Prandoni,74,Guthrie,true,Vittima,Maschile
Palermo,WJP403BL9B1FE125,Pinxton,22,Gweneth,false,Vittima,Femminile
Verona,LC204BC59S75OYLB,Fields,15,Flin,false,Vittima,Maschile
Genoa,87210DXUSS3F96K1,Buston,15,Arlin,true,Vittima,Maschile
Verona,Q27O9P2V01I0U2T4,Edden,29,Aleta,false,Criminale,Femminile
Rome,U78V2H039F44T2QQ,Lee,66,Katie,true,Criminale,Femminile
Turin,L0T5XM1IWQ1S881P,Rivard,29,Daffi,true,Vittima,Femminile
Florence,35PT2Z1SU01PA826,Ludy,80,Adria,false,Vittima,Femminile
Milan,[iban],Burdge,68,Binni,false,Vittima,Femminile
Naples,O665GVM16VY41977,Jedrzejewicz,74,Ryon,false,Criminale,Maschile
Turin,F6GP26J04EN40ZFF,Van de Vlies,89,Saudra,false,Vittima,Maschile
Palermo,05J39OHU8MV228G7,Dampney,22,Guido,false,Vittima,Femminile
Verona,703NG31C08X21829,Tregaskis,39,Nert,false,Vittima,Maschile
Naples,NJHWI2DQ6IXK7X88,Belamy,29,Anatol,true,Vittima,Maschile
Turin,O3L1NF997719XV3D,Sykora,79,Belle,true,Vittima,Femminile
Verona,43SORPPL9F70GL0Z,Sam,73,Broderic,false,Vittima,Maschile
Verona,WL51RP5Y760XX23G,Larvent,67,Leshia,false,Vittima,Maschile
Turin,DQPXR7I018458MJF,Corbridge,84,Osmund,true,Criminale,Maschile
Milan,J9J0X6N8D29TXSBD,Smalley,63,Garwood,true,Vittima,Maschile
Turin,E9HL6JH8FM7VO6ZI,Garley,43,Brenn,false,Vittima,Femminile
Bologna,07TXL3R18LS4803G,Geraldez,87,Yasmin,true,Criminale,Femminile
Verona,FHDXDVWV99MWQ5LJ,Atherton,81,Bree,true,Criminale,Femminile
Venice,UB51E1IVV79V6G4R,Fergusson,31,Willyt,true,Vittima,Maschile
Palermo,543X04660N451P4X,Blakes,41,Harley,false,Vittima,Maschile
Palermo,1PAA75J3534GT321,Greave,48,Cullin,false,Vittima,Femminile
Turin,VSD3PO8G6TFX01RK,Lukock,85,Austine,false,Criminale,Maschile
Naples,4Z5N45222A7785LO,Camell,66,Josi,false,Vittima,Femminile
Palermo,87221FY01FTUSH22,Brimblecombe,86,Henrik,true,Criminale,Femminile
Naples,Y2KT4HS4Y6XGS570,Keitley,65,Melva,false,Vittima,Femminile
Palermo,3B8424T2RIX4P5VM,Ales,71,Emmy,false,Vittima,Femminile
Venice,V5B0UM721D1T1MWJ,Kervin,87,Minni,true,Criminale,Maschile
Turin,08CX02BM4RN03OAT,Stredder,49,Carolyne,false,Criminale,Femminile
Bologna,8G0U6HA87FSE54D1,Lidgey,73,Wilie,false,Vittima,Maschile
Naples,Q76K8EQ49YPW669I,Inseal,39,Babbie,true,Vittima,Maschile
Florence,H402587010BHRW08,Alekseicik,77,Spencer,false,Criminale,Maschile
Milan,2956Q1UBI7AKH07G,Mogg,15,Alric,false,Vittima,Femminile
Naples,J4RQUB58099C557O,Latey,37,Reed,true,Criminale,Femminile
Genoa,J1C2PS3CS41P1N3Z,Maillard,81,Carla,true,Vittima,Femminile
Rome,Q7T402R9G57NO7XU,Riha,52,Marita,true,Vittima,Femminile
Naples,IU3IDT0ERQS296B9,Pandya,28,Errick,true,Criminale,Femminile
Rome,9GWF9CJYE0G0B81W,Heikkinen,76,Jermaine,false,Criminale,Maschile
Florence,6BG9623Y2XN752J4,McQuillin,68,Gabriello,false,Criminale,Maschile
Bologna,4G1A0NU9530XG24J,Simmons,81,Gretal,false,Vittima,Femminile
Naples,2Z97UW7D2MKJZ23K,Bowland,62,Roberto,true,Vittima,Maschile
Naples,WZ740002O79M4W88,Schooley,60,Terrance,true,Vittima,Femminile
Turin,2SK7D100R8395I9P,Bendall,78,Godfree,true,Vittima,Femminile
Turin,11AY1KF4N54QJ7II,Attwill,59,Oswell,false,Vittima,Femminile
Rome,08631V6M97R2GQKD,McEvon,57,Leigh,true,Criminale,Femminile
Venice,D9983G2I3418A17G,Dana,72,Ramsey,true,Vittima,Maschile
Verona,678XG1569L60106R,Dregan,57,Louisette,true,Criminale,Maschile
Naples,I48XTA7KSSD7V8Y7,Riggott,15,Kimbra,false,Criminale,Femminile
Rome,Q0WNV1AN9W7WY3R4,Dumbrell,90,Wilhelm,true,Criminale,Maschile
Palermo,B4725K152776T14N,Coryndon,64,Davy,true,Criminale,Maschile
Venice,14U4TBDRG399Q35I,Einchcombe,75,Karen,true,Criminale,Maschile
Turin,S3XAQ6O2O4WY0097,Caghy,85,Lotta,true,Criminale,Femminile
Turin,840T2F49DEFYP968,McCrow,31,Lissy,true,Criminale,Maschile
Rome,XKZ1KF5548645O35,Richfield,89,Eamon,true,Criminale,Maschile
Bologna,364YHNCWF1281S5L,Bartel,14,Myrna,false,Vittima,Maschile
Palermo,MAO312LVON27WF60,Yeulet,56,Elsy,true,Vittima,Femminile
Rome,B7F8122JOZHKX429,Twell,88,Essy,false,Vittima,Maschile
Verona,91BYU1JJI4S7N8E7,Dressel,18,Vivie,false,Vittima,Maschile
Bologna,886294G8NBBT7D73,McGinley,90,Guillaume,true,Vittima,Femminile
Verona,GZ3QG5LSN501G35T,Relph,68,Leese,false,Criminale,Maschile
Palermo,00GE71S2I330AC97,Bahl,35,Christian,true,Criminale,Maschile
Florence,W5CHR167R8JHLM4D,Steiner,52,Annalee,false,Vittima,Maschile
Venice,FIOA77DND38NXG4Y,Haldenby,18,Obed,true,Criminale,Femminile
Rome,E8JI277GJ5ERHYFL,Mammatt,39,Dorris,false,Criminale,Maschile
Genoa,7EZ07Q74ZA8XJWC8,Tatum,33,Constancy,false,Vittima,Femminile
Bologna,61F8067USK857BKX,Penhale,66,Carolyn,true,Criminale,Femminile
Bologna,K22S0P6ER6A3K80N,Menichelli,48,Chick,true,Vittima,Femminile
Turin,23707RFP6852S593,Crose,59,Shawna,true,Criminale,Femminile
Bologna,895K727QX4CZ352D,Wallman,40,Yevette,false,Vittima,Maschile
Rome,9ZCI1BYXGOB1D8B0,Pitrelli,43,Brandice,false,Vittima,Femminile
Turin,75PRU4CYYZJP6Z4L,Nutley,61,Ruddy,true,Criminale,Femminile
Rome,X930CF6D6V4KGBL7,Kumaar,84,Jayne,false,Vittima,Femminile
Naples,3887801957V8FW68,Bartoloma,45,Shannon,false,Criminale,Maschile
Florence,HSL2Y5TR1TI23SE9,Binge,24,Boy,false,Criminale,Femminile
Milan,5N6375TJ00SZ75GZ,Musso,87,Elva,true,Criminale,Femminile
Florence,IGG8342U1BL72YM6,Winram,46,Marion,false,Vittima,Maschile
Milan,9LQ4154R54J75J41,Lappine,26,Maud,true,Vittima,Femminile
Genoa,91S5Z856885BW379,Elliot,47,Christyna,false,Vittima,Femminile
Milan,C9M4C8P01BXVSSLO,Kennifick,86,Monroe,false,Vittima,Maschile
Genoa,ZNH18ZXN6NOB4061,Traynor,68,Olivie,true,Vittima,Maschile
Genoa,M708400NPFOVU804,MacLaren,85,Wilow,false,Vittima,Femminile
Florence,I9L213S4U22612S2,Antonopoulos,63,Porter,false,Vittima,Maschile
Florence,1LGQLW4ZVIC1301Y,Joret,33,Ronna,false,Criminale,Maschile
Palermo,6V6I30A29Z0434KL,Senter,72,Kylynn,false,Criminale,Femminile
Rome,[iban],Keyte,62,Dee dee,false,Vittima,Maschile
Bologna,RYW1Q6744BLFN2HD,Presnail,50,Clerkclaude,false,Criminale,Femminile
Turin,ST89F9XAGXJ3ICL5,Harriott,46,Layne,true,Vittima,Maschile
Turin,ZTR396LP3N7U8E50,Hallock,43,Benedicta,false,Vittima,Maschile
Palermo,O26UYH3QCW988YJO,O' Meara,22,Neilla,false,Vittima,Femminile
Turin,5358P67WG5X81810,Simoens,42,Jordan,true,Criminale,Femminile
Turin,U2TUO6K53MJN24Q6,Mansion,78,Leslie,false,Vittima,Femminile
Venice,6D874105DOLA499B,Puffett,58,Enrique,true,Criminale,Femminile
Turin,XAV209PSQ99841WV,Gregine,66,Rik,false,Criminale,Maschile
Turin,TP34210109MF0JSQ,Gurys,18,Pooh,true,Criminale,Maschile
Turin,H5GVRH9U353JL75K,Leele,29,Caitrin,true,Criminale,Maschile
Florence,280Y6519L45060OF,Wyness,57,Robenia,true,Vittima,Femminile
Genoa,5TP3W6LUK3SI4YWK,Cunio,73,Boniface,true,Criminale,Femminile
Genoa,GVVS6FAU4FYV0HA0,Cobello,18,Joann,true,Criminale,Maschile
Turin,5910N77GY63P1IZ5,Wrotchford,78,Hayes,true,Vittima,Maschile
Naples,ATTHVT0U93584TX8,Raymond,52,Lorita,false,Vittima,Maschile
Milan,9O5JG842LPT36OU0,Cherry,80,Hi,true,Criminale,Femminile
Milan,YN2HS3X9VHHH6W93,Gaughan,20,Hart,true,Vittima,Maschile
Rome,6UK1N63T0Z4RTP9K,Brinicombe,28,Sutherlan,true,Criminale,Maschile
Palermo,6AUZ5A9PKK1ZWCLE,Hearns,63,Lory,false,Criminale,Femminile
Milan,996D55BNJ340G6IP,Dearan,52,Baron,false,Criminale,Maschile
Venice,TCIB1ZDXO11UX72P,Ellett,84,Dasha,true,Criminale,Femminile
Rome,7CD645LFRE8F1098,Marzelli,71,Constantia,false,Vittima,Femminile
Bologna,5W5S262YUF1A271L,Corkill,19,Willy,false,Vittima,Femminile
Genoa,I5I7R7QFXB1EBXID,Chetwin,58,Anette,true,Criminale,Femminile
Turin,RDD36ETA7E3ZM3LM,Larmour,60,Donni,false,Criminale,Maschile
Verona,F67M3012FGRLSBA6,Braund,29,Errick,false,Criminale,Maschile
Florence,L93QKBB37TECB2B1,Rouch,58,Byron,false,Criminale,Femminile
Bologna,78K9OOCKI57ME1XM,Jowers,66,Alejoa,false,Criminale,Femminile
Milan,IK892D42V7W9V8XW,Caswell,89,Averyl,true,Criminale,Maschile
Florence,P42N8234UQS91B7B,McCready,41,Aubry,true,Criminale,Maschile
Naples,DX0PN73J9H21LT18,Hutfield,85,Cly,false,Criminale,Femminile
Milan,4AV0POXAQU7P30QW,McRobert,14,Wittie,false,Vittima,Maschile
Turin,WNB84S5QUP426FPC,Lesmonde,65,Aigneis,false,Criminale,Femminile
Venice,89E21UZ2576GRQ99,Prickett,18,Cobb,true,Vittima,Femminile
Palermo,S4MPCJZ30M5EO613,Oxbe,65,Irwinn,false,Criminale,Femminile
Turin,TW91CD9X4M18QZ13,Jindrich,40,Aurie,true,Vittima,Femminile
Rome,L6719M6C1NJ240N1,Duckers,38,Falkner,true,Vittima,Femminile
Verona,X5V86W90Z8XL8VU9,Bolus,77,Merle,true,Criminale,Maschile
Milan,0R29AOU1M6VXU93D,Boothman,36,Willamina,false,Vittima,Femminile
Venice,J3R3O52HPO16512J,Yurenev,88,Spence,true,Criminale,Femminile
Bologna,IS5FW7677806HT5Q,MacAskie,29,Orv,true,Vittima,Femminile
Bologna,S612X9U34379GX53,Lamberto,34,Agosto,false,Vittima,Maschile
Milan,580619FWDC8R1CM1,Sainthill,87,Bogart,false,Vittima,Maschile
Verona,H42O5O874X89SU0X,Ogglebie,60,Abby,true,Criminale,Femminile
Verona,6L0JI7080Z8P9M9A,Manuello,57,Kata,true,Vittima,Femminile
Florence,410MRZ65O0121175,Eaddy,77,Merrile,false,Vittima,Femminile
Verona,CP884B3J8LAM6C6B,Ranahan,58,Grata,false,Criminale,Maschile
Milan,NF7R18Q1A4OI7C7W,Gallimore,21,Ernestus,true,Vittima,Maschile
Verona,6BN9KJO5JWCM3Z66,Penhallurick,50,Caterina,false,Criminale,Femminile
Venice,8O163F4334E4V130,Belhome,19,Cathrine,false,Criminale,Femminile
Naples,349XFW413899P17U,Shreve,84,Ebeneser,true,Vittima,Femminile
Milan,2YH7WBJGIE3O8E3M,Pymm,19,Charmion,true,Criminale,Maschile
Florence,6419X9B1KWZ479FT,Kuzma,49,Alyda,true,Criminale,Maschile
Rome,PEDXV4VIYJ630V2J,Hamm,70,Aveline,false,Vittima,Maschile
Genoa,Z71YUSCX4JL861UR,Waistall,35,Craig,false,Criminale,Maschile
Palermo,0120Y244W475T3S7,Carne,40,Florinda,true,Criminale,Maschile
Palermo,5EYZAJ745SDR71MT,Robke,38,Roseanna,false,Criminale,Maschile
Turin,041U9V89NC23O1E2,Grzegorzewicz,82,Claudell,false,Vittima,Maschile
Turin,14MF1339WDQ09SSD,Phillpotts,29,Katuscha,false,Criminale,Femminile
Genoa,K654R2V4G86908OU,Casado,33,Jeffie,false,Vittima,Maschile
Genoa,CK602OSAXH86UX4S,Ribou,49,Ber,true,Vittima,Maschile
Verona,75PFE2M0625I3ZLN,Cheston,84,Everett,false,Criminale,Femminile
Venice,0Q7OF6PK9WT64RBY,Lamminam,42,Roger,true,Vittima,Femminile
Verona,Q310NL2Z39BD8706,Joutapavicius,16,Lisa,true,Criminale,Maschile
Venice,ND5U2NAPN3U6ZM45,Hutley,88,Wandis,true,Criminale,Maschile
Palermo,ZN6C94W9IW92A91D,Murt,90,Starlin,true,Criminale,Maschile
Naples,WGT00L37OM539I7N,Creedland,48,Read,true,Criminale,Maschile
Rome,KQRI0JO92AL0749B,Raynard,20,Deirdre,true,Criminale,Maschile
Naples,REN65LL933147F99,Garlic,63,Randy,true,Criminale,Femminile
Rome,11AU1MY86J5I6836,Baverstock,59,Vladimir,false,Criminale,Femminile
Florence,R2567LLSA3D4W0YK,Christie,38,Boot,false,Vittima,Femminile
Palermo,7130758944S7Z5GK,Mablestone,18,Kimberli,false,Vittima,Femminile
Florence,Q113K5TWO3XJYU8R,Bingham,60,Tammie,true,Vittima,Femminile
Florence,MGUJ77B265H6MF80,Rove,68,Kristian,true,Criminale,Maschile
Rome,3WE3D11BJ4OCLQ50,Ivanyushkin,56,Evelina,false,Vittima,Femminile
Turin,C7V7U86HJ3A3ZN97,Cansdell,53,Link,true,Vittima,Maschile
Bologna,65C2PP48TFKZ4Z5I,Petera,40,Roman,true,Criminale,Maschile
Naples,2VP49103V7JARID2,Boot,15,Reg,true,Vittima,Femminile
Bologna,Q55SU729B8190Z9R,Cone,84,Meredithe,true,Criminale,Maschile
Palermo,8025X5GGKP84083D,Hamil,78,Gretel,false,Criminale,Maschile
Rome,U56493H18Z4FOQYC,Gimert,56,Tessa,true,Criminale,Maschile
Rome,4LPN1OM9RSAM4YNI,Tribell,80,Cloris,true,Vittima,Maschile
Genoa,557GMY4E8BM3QWEU,Veljes,37,Rozella,false,Vittima,Maschile
Turin,N654G127N0A034I7,Jeanin,34,Marigold,false,Vittima,Maschile
Palermo,25IKR8Y27M86VQB2,Mochar,48,Kay,false,Criminale,Maschile
Turin,V09822393U77A5IH,Rochester,24,Elenore,false,Vittima,Maschile
Bologna,D4S3Y469BSS1FV20,Wiley,41,Ardyce,false,Vittima,Maschile
Turin,FX17R3JN33C99025,Oman,35,Winn,false,Criminale,Femminile
